time ./bin/hadoop jar hadoop-examples-1.0.4.jar pi 400 1000000
Number of Maps  = 400
Samples per Map = 1000000
Wrote input for Map #0
Wrote input for Map #1
Wrote input for Map #2
Wrote input for Map #3
Wrote input for Map #4
Wrote input for Map #5
Wrote input for Map #6
Wrote input for Map #7
Wrote input for Map #8
Wrote input for Map #9
Wrote input for Map #10
Wrote input for Map #11
Wrote input for Map #12
Wrote input for Map #13
Wrote input for Map #14
Wrote input for Map #15
Wrote input for Map #16
Wrote input for Map #17
Wrote input for Map #18
Wrote input for Map #19
Wrote input for Map #20
Wrote input for Map #21
Wrote input for Map #22
Wrote input for Map #23
Wrote input for Map #24
Wrote input for Map #25
Wrote input for Map #26
Wrote input for Map #27
Wrote input for Map #28
Wrote input for Map #29
Wrote input for Map #30
Wrote input for Map #31
Wrote input for Map #32
Wrote input for Map #33
Wrote input for Map #34
Wrote input for Map #35
Wrote input for Map #36
Wrote input for Map #37
Wrote input for Map #38
Wrote input for Map #39
Wrote input for Map #40
Wrote input for Map #41
Wrote input for Map #42
Wrote input for Map #43
Wrote input for Map #44
Wrote input for Map #45
Wrote input for Map #46
Wrote input for Map #47
Wrote input for Map #48
Wrote input for Map #49
Wrote input for Map #50
Wrote input for Map #51
Wrote input for Map #52
Wrote input for Map #53
Wrote input for Map #54
Wrote input for Map #55
Wrote input for Map #56
Wrote input for Map #57
Wrote input for Map #58
Wrote input for Map #59
Wrote input for Map #60
Wrote input for Map #61
Wrote input for Map #62
Wrote input for Map #63
Wrote input for Map #64
Wrote input for Map #65
Wrote input for Map #66
Wrote input for Map #67
Wrote input for Map #68
Wrote input for Map #69
Wrote input for Map #70
Wrote input for Map #71
Wrote input for Map #72
Wrote input for Map #73
Wrote input for Map #74
Wrote input for Map #75
Wrote input for Map #76
Wrote input for Map #77
Wrote input for Map #78
Wrote input for Map #79
Wrote input for Map #80
Wrote input for Map #81
Wrote input for Map #82
Wrote input for Map #83
Wrote input for Map #84
Wrote input for Map #85
Wrote input for Map #86
Wrote input for Map #87
Wrote input for Map #88
Wrote input for Map #89
Wrote input for Map #90
Wrote input for Map #91
Wrote input for Map #92
Wrote input for Map #93
Wrote input for Map #94
Wrote input for Map #95
Wrote input for Map #96
Wrote input for Map #97
Wrote input for Map #98
Wrote input for Map #99
Wrote input for Map #100
Wrote input for Map #101
Wrote input for Map #102
Wrote input for Map #103
Wrote input for Map #104
Wrote input for Map #105
Wrote input for Map #106
Wrote input for Map #107
Wrote input for Map #108
Wrote input for Map #109
Wrote input for Map #110
Wrote input for Map #111
Wrote input for Map #112
Wrote input for Map #113
Wrote input for Map #114
Wrote input for Map #115
Wrote input for Map #116
Wrote input for Map #117
Wrote input for Map #118
Wrote input for Map #119
Wrote input for Map #120
Wrote input for Map #121
Wrote input for Map #122
Wrote input for Map #123
Wrote input for Map #124
Wrote input for Map #125
Wrote input for Map #126
Wrote input for Map #127
Wrote input for Map #128
Wrote input for Map #129
Wrote input for Map #130
Wrote input for Map #131
Wrote input for Map #132
Wrote input for Map #133
Wrote input for Map #134
Wrote input for Map #135
Wrote input for Map #136
Wrote input for Map #137
Wrote input for Map #138
Wrote input for Map #139
Wrote input for Map #140
Wrote input for Map #141
Wrote input for Map #142
Wrote input for Map #143
Wrote input for Map #144
Wrote input for Map #145
Wrote input for Map #146
Wrote input for Map #147
Wrote input for Map #148
Wrote input for Map #149
Wrote input for Map #150
Wrote input for Map #151
Wrote input for Map #152
Wrote input for Map #153
Wrote input for Map #154
Wrote input for Map #155
Wrote input for Map #156
Wrote input for Map #157
Wrote input for Map #158
Wrote input for Map #159
Wrote input for Map #160
Wrote input for Map #161
Wrote input for Map #162
Wrote input for Map #163
Wrote input for Map #164
Wrote input for Map #165
Wrote input for Map #166
Wrote input for Map #167
Wrote input for Map #168
Wrote input for Map #169
Wrote input for Map #170
Wrote input for Map #171
Wrote input for Map #172
Wrote input for Map #173
Wrote input for Map #174
